MasterCode,City,LoadCapacity,UnloadCapacity,Stock,Capacity,latitude,longitude
DEU010   B,POOL / RESERVE,3,5,2,2222,51.510094,10.248004
DEU0111  B,GEBRAUCHTWAGEN POOL (FZG OHNE,9,6,5,22834,51.3324092,10.5288108
DEU07024 L,ALIGSE F. DIREKTGESCH. ENTERPR,9,9,0,2000,52.3749334,9.9748557
DEU110071L,Wolfsburg Autostadt,9,8,484,2222,52.423458,10.759152
DEU1120  L,WOLFSBURG AUTO 5000,3,3,2,0,52.4205588,10.7861682
DEU1162  L,"NACHRUESTUNG PROD. WOB, LACK I",2,8,0,3000,52.423458,10.759152
DEU1206  L,FLUGHAFEN HANNOVER,4,9,9,327,52.3744779,9.7385532
DEU1299  L,SONSTIGE/DIVERSE AUSRüSTER AB,7,1,-131,296,52.0794912,11.6350821
DEU1401  L,Kassel,2,8,1,6,51.3154546,9.4924096
DEU1420  L,Kassel,7,5,1,2222,51.3154546,9.4924096
DEU1504  L,Dodendorf,3,1,0,5000,52.0394254,11.6131033
DEU1543  L,Gößnitz,10,5,-2,1500,50.889108,12.431532
DEU1544  L,Calden,1,3,-2,500,51.3965572,9.3642196
DEU1702  L,SALZGITTER VERMIETER-FZ ZB 81-,4,10,0,0,52.1503721,10.3593147
DEU2120  L,Nürnberg,10,7,1,0,49.453872,11.077298
DEU2181  L,Ingolstadt,9,3,2,0,48.7630165,11.4250395
DEU21K01 L,Neuburg Bertrandt,2,1,208,2222,48.98960345,8.22454233596518
DEU21P05 L,Faulbach,8,10,650,2222,49.7847518,9.4410898
DEU21P20 L,Neckarsulm-Waldenburg,9,2,3,2222,49.197779,9.225185
DEU21W46 L,Schweinfurt - Schlamminger,5,10,8,17,50.043218546,10.156244366
DEU2272  L,FRANKFURT GRIESHEIM,1,10,0,0,50.0942339,8.6058328
DEU22P10 L,Hemau,7,8,668,2222,49.0517889,11.7824249
DEU22P46 L,Ingolstadt-Probfeld/Karlskorn,2,7,407,2222,48.704139,11.435272
DEU22P69 L,Schwandorf,7,10,-36,366,49.3261854,12.1092708
DEU240   B,ZBH ALIGSE,10,6,2,2000,52.3749334,9.9748557
DEU340   B,ZBH HESSISCH-LICHTENAU,2,6,7,8,51.1927404,9.7517183
DEU3799  L,Dodendorf,6,1,1,5000,52.0394254,11.6131033
DEU520   N,NAHBEREICH EMDEN,6,5,159,420,53.3670541,7.2058304
DEU530   N,RESERVIERT FUER AUSRUESTER-DIR,8,7,0,3000,53.3670541,7.2058304
DEU620   B,ZBH FRANKFURT-GRIESHEIM,3,1,6,8,50.0914289,8.6078631
DEU620   N,VOLKSWAGEN LOGISTICS,3,7,0,3000,53.3670541,7.2058304
DEU68024 L,ALIGSE F. DIREKTGESCH. EUROPA,5,5,0,2000,52.3749334,9.9748557
DEU700Y  H,Hamburg ,8,9,-535,2000,53.550341,10.000654
DEU7071  H,Lübeck ,3,10,168,3500,53.866444,10.684738
DEU70DUE L,"DUEREN, DC KONSOLIDIERUNGSPL.",4,5,0,0,50.8031684,6.4820806
DEU780   B,VOLKSWAGEN LOGISTICS,3,8,1411,2500,50.8199031,12.5397873
DEU78055 L,GLAUCHAU F. DIREKTGESCH. AVIS,9,5,0,2500,50.8199031,12.5397873
DEU790   B,Behörden und Sondertransporte Volkswagen Werk Wolfsburg,10,8,159,314,52.4205588,10.7861682
DEU81024 L,ALIGSE FUER EUROPCAR,2,2,0,2000,52.3749334,9.9748557
DEU83024 L,ALIGSE F. DIREKTGESCH. SIXT,7,4,0,2000,52.3749334,9.9748557
DEU850   B,"AUTOVERMIETER AVIS, ETZIN",7,2,12152,13368,52.5191107,12.855098
DEU85016 L,ETZIN F. DIREKTGESCH. AVIS,6,2,0,0,52.5191107,12.855098
DEUBIE001,Biebesheim - Frankenbach,3,6,573,500,49.78732,8.47404
DEUBRE001,Bremen - CAT,8,4,0,0,53.1757552,8.59007454520526
DEUBRE002,Bremen - BLG,9,5,0,0,53.09771065,8.71136637994325
DEUBRV001,Bremerhaven - BLG,5,5,8561,22254,53.57832,8.57301
DEUBRV002,Bremerhaven (Autotor Nord) - BLG,2,3,-1751,2191,53.5857143,8.5521556
DEUBTL001,Baunatal (Kassel) - Werk,4,5,136,2528,51.26065,9.436
DEUCAN001,Calden - DP Trading,3,3,1289,1971,51.40303,9.37583
DEUCUX001,Cuxhaven - Cuxport,10,9,40,3000,53.86237085,8.72052989999999
DEUCUX002,Cuxhaven - BLG,7,2,1520,3000,53.85896,8.72047
DEUDAR001,Darmstadt - R+H,8,4,1692,3200,49.8803001999999,8.62685566228991
DEUDAR002,Darmstadt - Carmago,5,8,0,0,49.895122,8.680371
DEUDD    K,"DEUTSCHLAND, EMDEN (AL MOSOLF)",6,2,0,3000,53.3670541,7.2058304
DEUDRS001,Dresden - Gläserne Manufaktur,4,2,5425,8056,51.04402,13.75303
DEUDUE001,Düren - CAT,7,8,0,0,50.7885179,6.5030575
DEUDUI001,Duisburg - BLG,1,3,1892,4014,51.40057,6.73559
DEUEGI001,St. Egidien - Volkswagen,3,1,14,2222,50.7921734,12.6198522
DEUEMD   L,ALM EMDEN,10,1,0,3000,53.3670541,7.2058304
DEUEME001,Emden - Werk,9,10,13345,11619,53.35271,7.16983
DEUEME002,Emden - Außenhafen,9,9,16953,44650,53.33672,7.17683
DEUEME003,Emden - Binnenhafen,1,3,5171,10300,53.34623,7.2088
DEUEME004,Emden - Werk Halle 10,5,10,2542,3000,53.34785,7.18213
DEUEME005,Emden - Dirks,1,8,0,3000,53.341078,7.1810426
DEUEME006,Emden - Weets,7,6,1731,1995,53.345293,7.20358438530303
DEUESS001,Essen - Helf,2,6,2710,4500,51.4988,7.02835
DEUFAB001,Wolfsburg (MLW Fallersleben) - Mosolf,6,4,1567,3157,52.42378,10.69512
DEUFLB001,Faulbach - Roos,5,5,1161,2222,49.77302,9.4626
DEUFUW001,Furth im Wald,9,7,1055,4754,49.3199,12.85
DEUGHU001,Glauchau - SAT (Mosolf),3,5,2057,6622,50.82845,12.540998
DEUGIG001,Ginsheim-Gustavsburg - Frankenbach,9,8,711,890,49.99216,8.33922
DEUGIZ001,Gößnitz - SAT (Mosolf),1,9,2034,1500,50.90203,12.43075
DEUGME001,Großmehring - Roos,9,4,0,369,48.740959,11.500039
DEUGRM001,Griesheim - Carmago,8,2,0,0,49.8702707,8.5649021
DEUHAJ001,Hannover - Werk,10,6,6676,11492,52.41971,9.65624
DEUHAJ002,Hannover - Schwarze Heide,2,3,547,2222,52.42712,9.64926
DEUHAJ003,Hannover - Camper Fertigung,7,9,21,106,52.3701789,9.6807784
DEUHAJ004,Hannover - Heritage,9,2,9,175,52.36943335,9.68551366840265
DEUHAM001,Hamburg - BLG,6,3,2235,3000,53.50578,9.94394
DEUHAM002,Hamburg - Unikai,5,10,1472,2259,53.52747,10.01193
DEUHEA001,Hodenhagen - Altmann,8,5,1,0,52.7669202,9.603723
DEUHEN001,Heilbronn (Böllinger Höfe) - Audi,6,9,86,2222,49.1800118,9.1629354
DEUHMA001,Hemau - Aichinger,4,2,2648,2222,49.0505965,11.7846326334997
DEUILG001,Illingen - Mosolf,5,6,6832,8140,48.95471,8.94191
DEUING001,Ingolstadt - Werk,2,7,2030,5314,48.78328,11.41583
DEUKAK001,Probfeld (Karlskron) - ATP,8,7,6331,2222,48.679391,11.368554
DEUKAS001,Kassel-Waldau - Formel D,4,9,609,2222,51.27942,9.50042
DEUKIP001,Kippenheim - Mosolf,8,3,6185,5884,48.32359905,7.8336753768064
DEUKT2001,Ketzin - Mosolf,9,2,550,700,52.5321339,12.8599463
DEULBC001,Lübeck - LHG Seelandkai,10,8,80,3500,53.90216,10.78164
DEULBC002,Lübeck (Travemünde) - LHG Skandinavienkai,2,1,804,3500,53.93406,10.83853
DEULDX001,Lähden - Sandmann,9,9,1,1500,52.75434415,7.57633758364152
DEULEH001,Lehrte (Aligse) - CAT,9,10,1480,2000,52.39468185,9.97465349281542
DEUMMD001,Moormerland - Akkermann,6,10,1,500,53.3107577,7.4681709
DEUMUM001,Münchsmünster - Audi,3,4,403,2477,48.7548451,11.6956584
DEUNBI001,Altenburg (Nobitz),4,3,55,1464,50.978571,12.5108442
DEUNDS001,Neuseddin - CAT,10,10,1948,2556,52.2889,13.00601
DEUNEM001,Neckarsulm - Audi Forum?,2,4,23446,48129,49.19357,9.22127
DEUNSS001,Neuss - Autoterminal Neuss,3,1,2421,4122,51.21054,6.7142
DEUNUE001,Nürnberg - Altmann,2,4,798,1460,49.4276465,11.0971937
DEUOSN001,Osnabrück - Werk,9,6,636,650,52.26406,8.08118
DEUOSN002,Osnabrück - CAT,3,5,2215,3146,52.26288,8.09121
DEUOSN003,Osnabrück - Kundencenter,10,3,1461,1605,52.2644466,8.0699502
DEUPOOL  L,DUMMY ID,2,3,0,0,50.7185043,12.4939267
DEURDN001,Rehden - BTR,8,9,12560,15000,52.624975,8.4804901
DEURDS001,Riedstadt - Altmann,6,8,1,3,49.83066,8.4834
DEUREG001,Regensburg - Altmann,10,1,10,0,49.0173809,12.1227672
DEUREG002,Schwandorf (Regensburg) - Schlamminger,8,6,40,9,49.0592631,12.1237971
DEURKW001,Rackwitz - SAT (Mosolf),1,8,16311,20344,51.44049,12.38247
DEUSAR001,Salzgitter - Werk,7,1,6887,17222,52.1803852,10.4165528
DEUSCF001,Schwandorf (Platz 3+4) - Schlamminger,3,5,-37,1487,49.3012227,12.0830175
DEUSRD001,Stralendorf - Junge,7,1,3,2222,53.57412,11.29174
DEUSTM001,Steinheim - Spier,7,6,0,35,51.83363,9.06433
DEUUCH001,Buch - AKB,10,9,0,0,48.2090658,10.2417515255181
DEUUEN001,Überherrn - Mosolf,2,2,300,2322,49.24579495,6.7082163303349
DEUULZ001,Dodendorf (Sülzetal) - BLG,9,6,1427,5700,52.04981,11.60992
DEUWBW001,Waldenburg - Audi,1,8,1331,2222,49.20065,9.66122
DEUWDR001,Klitschmar (Wiedemar) - Altmann,3,8,72,3341,51.51032545,12.2323465808735
DEUWIS001,Wismar - Seehafen Wismar GmbH,7,5,0,0,53.90861375,11.45077645
DEUWLZ001,Wolnzach - Altmann,3,10,2344,3208,48.5933679,11.629062251781
DEUWMO001,Wiesmoor - Schoon,4,8,15,2222,53.40097,7.73987
DEUWOB001 ,Wolfsburg - Werk,5,6,6556,16508,52.4354,10.79639
DEUWVN001,Wilhelmshaven - CAT,1,6,203,2222,535880157,8.1311316
DEUZET001,Neuenburg (Zetel) - Möhlmann,8,2,5913,8184,53.37219,7.951583
DEUZUE001,Zülpich - WWL,4,8,0,0,50.7082773,6.63808493331028
DEUZWI001,Zwickau - Werk,6,10,2443,3433,50.79844,12.48235
DEUZWI002,Zwickau - Kunden Service Center,9,3,6533,9296,50.7471,12.47924
DEUZWI003,Zwickau - Schubertstraße,5,2,5,500,50.7436696,12.47948175
BELBRU001,BrÃ¼ssel - Werk,7,1,0,500,50.80878,4.31249
BELESK001,Erps-Kwerps (Kortenberg) - D`ieteren,10,4,0,500,50.89092,4.56352
BELSEN001,Seneffe - CAT,10,2,0,500,50.5142356,4.2568462
CZE3137  L,"TSCHECHIEN, BENET, CEJETICKY",4,3,0,500,50.2284306,14.8757386
CZE3141  L,Prag,2,6,0,500,50.0874654,14.4212535
CZE3143  L,Kurivody Wasso,2,10,0,500,50.58556,14.80431
CZE3167  L,Mlada Kosmonosy,1,6,0,500,50.4389828,14.9305091
CZE31W59 L,LITRA MNICHOVO HRADISTE WLTP,2,1,0,500,50.5229864,14.9741022
CZE31W60 L,LYSA NAD LABEM WLTP,5,10,0,500,50.2016983,14.832757
CZE3365  L,Kolin,5,1,0,500,50.0288894,15.2011571
CZE3371  L,Hradec,2,4,0,500,49.7072278,15.2954608
CZE3377  L,Preymesser Lipovka,4,7,0,500,50.4309967,15.3816192155393
CZE3382  L,Prerov,9,8,0,500,49.4553775,17.4508621
CZE3387  L,Chrast,4,6,0,500,49.9018929,15.9340257
CZE33W58 L,BOROHRADEK WLTP,4,9,0,500,50.0978039,16.0932512
CZE350020L,Nehvizdy,7,3,0,500,50.1306367,14.7299126
CZEKVS001,Kvasiny - Werk,7,2,0,500,50.21253,16.26413
CZEMBV001,Mlada Boleslav - Werk,4,10,0,500,50.42202,14.91579
ESP7191  H,"SPANIEN, HAFEN SANTANDER",10,1,0,500,43.4620412,-3.8099719
ESPBCN001,Barcelona - Autoterminal,7,2,0,500,41.37015,2.17524
ESPBCN002,Barcelona - Setram,9,6,0,500,41.41168,2.18813
ESPEPB001,El Prat de Llobregat - Tradisa,8,4,0,500,41.331404,2.073553
ESPMTS001,Martorell - Werk,9,2,0,500,41.47507,1.90625
ESPPNA001,Pamplona (Navarra) - Werk,2,9,0,500,42.81158,-1.71119
ESPSDR001,Santander - Berge,3,1,0,500,43.43816,-3.82474
ESPTAR001,Tarragona,1,2,0,500,41.1172364,1.2546057
ESPYI    L,Iraneta,9,6,0,500,42.9233048,-1.9455388
FRAA5V001,Avrigny - CAT,7,5,0,500,49.38974,2.57828
FRAALG001,Ambares-et-Lagrave  - GCA,1,10,0,500,44.92631,-0.51922
GBRGSY001,Grimsby - GBA,1,5,0,500,53.5757694,-0.0864601
GBRNSH001,North Shields (Port of Tyne) - GBA,3,8,0,500,54.996237,-1.459012
GBRSHS001,Sheerness - GBA,9,7,0,500,51.3631787,0.824228108373436
HUN16018 L,GyÃ¶r (Agroker) - HÃ¶dlmayr,4,9,0,500,47.683452,17.643296
HUNGYO001,GyÃ¶r - Werk,5,8,0,500,47.70019,17.67901
IRLJR    K,"IRLAND, DUBLIN",3,7,0,500,53.3493795,-6.2605593
MEXVER001,HAFEN VERACRUZ,1,1,0,500,19.2003429,-96.1383572
NOROSL001,"NORWEGEN, OSLO",8,1,0,500,59.9133301,10.7389701
POLPOZ001,Poznan - Werk,8,7,0,500,52.4089571,17.0321428
POLSRZ001,Swarzedz - STS,1,8,0,500,52.39988,17.09652
POLWSN001,Wrzesnia - Werk,5,9,0,500,52.30059,17.52056
PRT4305  L,Setubal,7,2,0,500,38.5241783,-8.8932341
PRT43W0H L,Setubal,2,4,0,500,38.5241783,-8.8932341
PRT614   H,LeixÃµes ,3,5,0,500,41.1864507,-8.6961588
PRTAGM001,Aguas de Moura - CAT,9,7,0,500,38.5852943,-8.6914619
PRTPAL001,Palmela - Werk,2,9,0,500,38.57167,-8.99751
PRTSET001,Setubal - Autoeuropa,9,1,0,500,38.52133,-8.88851
SVK3737  L,VajnorskÃ¡,10,9,0,500,48.1866903,17.1739161
SVK3765  L,Bratislava,1,3,0,500,48.1516988,17.1093063
SVK37W0A L,PEZINOK WLTP,2,3,0,500,48.2854539,17.270194
SVKBTS001,Bratislava - Werk,8,4,0,500,48.2252,16.99152
SVKBTS002,Bratislava - Lagermax,2,10,0,500,48.21971,17.18321
SVKTNA001,Trnava - Gefco,10,9,0,500,48.36182,17.62254
SVNKOP001,Koper - BLG,8,4,0,500,45.54491135,13.744025266773
ZAFDUR001,DURBAN,9,6,0,500,-29.861825,31.009909
ZAFPLZ001,GQEBERHA (EHEMALS PORT ELIZABE,2,3,0,500,-33.9618359,25.6186512
AUTOZ    K,"OESTERREICH, DIPLOMATEN",5,4,0,500,47.522617,14.143702
AUTSWN001,Strasswalchen - Lagermax,9,1,0,500,47.98514,13.2524
AUTWNR001,Wiener Neustadt - HÃ¶dlmayr,6,4,0,500,47.79864,16.22249
CHELPG001,Lupfig - AMAG,10,10,0,500,47.44898,8.21115
CZEJNC001,Jenec - HÃ¶dlmayr,1,1,0,500,50.09375,14.21276
ESPEL    K,"SPAIN, HUB",5,5,0,500,41.3924382,2.1655498
HRVLUK001,Lagermax Lagerplatz Luka ,3,10,0,500,43.5146404,16.6081032
HUNBUA001,BudaÃ¶rs - Lagermax,10,5,0,500,47.44662,18.97077
ITAVRN001,Verona - Bertani,1,8,0,500,45.41978,10.93306
NLDLEU001,Leusden - Pon Logistics,7,2,0,500,52.12079,5.41336
PRTAZA001,Azambuja - SIVA,9,3,0,500,39.04962,-8.91558
DNKVDP001,Vamdrup - Dansk Auto Logik,9,10,0,500,55.43712,9.31196
FRABAS001,Bassens - CAT,2,8,0,500,44.9053278,-0.5221276
KORSEL001,Seoul - Volkswagen Group Korea,6,10,0,500,37.52575355,127.052321725338
FRABAT001,Batilly - CAT,4,2,0,500,49.18159,5.99438
FRACBA001,Corbas (Lyon) - TEA,1,2,0,500,45.68642,4.91447
FRACRD001,Creutzwald - Tramosa,3,4,0,500,49.18529,6.6872
ITAARP001,Arena Po - Bertani,1,2,0,500,45.08488,9.38801
ITAPEF001,Piadena - Altmann,1,4,0,500,45.12519,10.36434
NLDRTM001,Rotterdam - C.RO Ports,1,8,0,500,51.8926688,4.2584833
MARMK    K,"MAROKKO, CASABLANCA",6,9,0,500,33.5945144,-7.6200284
ANDESC001,Escaldes-Engordany,6,2,0,500,42.5127196,1.5353805
AUSPBN001,"AUSTRALIEN, BRISBANE",10,2,0,500,-27.4689682,153.0234991
AUSPKL001,"AUSTRALIEN, SYDNEY",1,2,0,500,-33.8698439,151.2082848
AUTSCH001,Schwertberg - HÃ¶dlmayr,9,2,0,500,48.26338,14.5773
ESP4951  L,Barcelona-Diana,3,8,0,500,41.403614,2.153082
ESP4952  L,Valencia-Diana,10,3,0,500,39.464773,-0.363258
ESP4954  L,Madrid-Diana,10,8,0,500,40.41831,-3.70275
ESP4959  L,Vebta de Banos-Diana,10,4,0,500,41.921322,-4.493216
ESP4976  L,Calaf,2,6,0,500,41.7323852,1.5150275
ESP4981  L,Llagosta,10,1,0,500,41.5139877,2.1912073
ESP4982  L,Roda-Diana,6,4,0,500,41.982193,2.308657
ESPVGO001,Vigo - Flota Suardiaz,7,3,0,500,42.22963,-8.75343
POLPOZ002,Poznan - Volkswagen Group Polska,5,3,0,500,52.41239,16.97531
CANEPG001,"CANADA, HALIFAX, NS (PORSCHE)",4,4,0,500,58.341159,-[phone]
